
13,19,17,930,-27131.03,643

13,19,17,978,-27506.02,663

13,19,18,26,-27876.33,678

13,19,18,74,-28250.3,697

13,19,18,122,-28622.18,718

13,19,18,170,-28993.09,731

13,19,18,218,-29367.29,749

13,19,18,266,-29739.05,767

13,19,18,314,-30110.74,784

13,19,18,362,-30483.47,793

13,19,18,411,-30863.62,778

13,19,18,457,-31228.49,763

13,19,18,505,-31600.95,795

13,19,18,553,-31973.53,811

13,19,18,601,-32344.59,825

13,19,18,650,-32723.19,836

13,19,18,697,-33089.64,867

13,19,18,745,-33462.8,896

13,19,18,793,-33835.46,930

13,19,18,841,-34208.04,953

13,19,18,890,-34580.45,969

13,19,18,937,-34952.33,974

13,19,18,985,-35324.81,993

13,19,19,33,-35697.33,1018

13,19,19,81,-36069.91,1046

13,19,19,129,-36441.61,1062

13,19,19,177,-36815.08,1067

13,19,19,225,-37187.48,1078

13,19,19,273,-37560.15,1089

13,19,19,321,-37931.86,1105

13,19,19,369,-38304.34,1130

13,19,19,417,-38676.24,1153

13,19,19,465,-39049.48,1174

13,19,19,513,-39422.01,1191

13,19,19,561,-39794.58,1205

13,19,19,609,-40167.03,1222

13,19,19,657,-40537.36,1229

13,19,19,705,-40912.11,1258

13,19,19,753,-41284.76,1272

13,19,19,801,-41654.9,1284

13,19,19,850,-42030.53,1298

13,19,19,897,-42400.09,1323

13,19,19,945,-42772.48,1348

13,19,19,993,-43145.18,1364

13,19,20,41,-43516.77,1377

13,19,20,89,-43890.13,1396

13,19,20,137,-44261.98,1413

13,19,20,185,-44634.42,1431

13,19,20,233,-45006.38,1455

13,19,20,281,-45378.76,1478

13,19,20,329,-45752.19,1483

13,19,20,377,-46124.68,1485

13,19,20,425,-46496.99,1456

13,19,20,473,-46869.53,603

13,19,20,521,-47241.13,352

13,19,20,569,-47613.69,307

13,19,20,617,-47986.1,251

13,19,20,665,-48358.64,195

13,19,20,713,-48731.32,129

13,19,20,761,-49102.96,110

13,19,20,810,-49481.09,139

13,19,20,857,-49847.3,183

13,19,20,905,-50220.58,195

13,19,20,953,-50590.96,167

13,19,21,1,-50964.88,128

13,19,21,49,-51339.13,124

13,19,21,97,-51710.05,159

13,19,21,145,-52081.85,210

13,19,21,193,-52454.41,254

13,19,21,241,-52826.95,263

13,19,21,289,-53199.53,244

13,19,21,337,-53571.97,219

13,19,21,385,-53943.87,209

13,19,21,433,-54316.4,217

13,19,21,481,-54688.87,241

13,19,21,529,-55061.57,242

13,19,21,577,-55433.98,229

13,19,21,625,-55806.55,187

13,19,21,673,-56179.13,132

13,19,21,721,-56548.49,124

13,19,21,770,-56931.23,132

13,19,21,817,-57295.88,141

13,19,21,865,-57669.32,143

13,19,21,913,-58041.08,135

13,19,21,961,-58413.63,132

13,19,22,10,-58790.12,142

13,19,22,73,-59280.58,158

13,19,22,121,-59654.79,163

13,19,22,169,-60027.23,161

13,19,22,217,-60399.81,158

13,19,22,265,-60770.82,158

13,19,22,313,-61143.28,168

13,19,22,361,-61515.94,175

13,19,22,409,-61887.53,179

13,19,22,457,-62256.08,178

13,19,22,505,-62622.46,178

13,19,22,553,-62986.6,179

13,19,22,601,-63346.47,183

13,19,22,649,-63710.78,191

13,19,22,697,-64061.89,177

13,19,22,745,-64416.35,152

13,19,22,793,-64767.62,130

13,19,22,841,-65116.34,123

13,19,22,889,-65461.77,126

13,19,22,937,-65803.91,130

13,19,22,985,-66146.27,131

13,19,23,33,-66484.78,137

13,19,23,81,-66820.7,117

13,19,23,129,-67153.33,84

13,19,23,177,-67484.08,79

13,19,23,225,-67812.35,81

13,19,23,273,-68138.06,77

13,19,23,321,-68459.9,67

13,19,23,369,-68780.6,63

13,19,23,417,-69098.5,63

13,19,23,465,-69414.5,65

13,19,23,513,-69726.87,67

13,19,23,561,-70037.28,66

13,19,23,609,-70344.92,65

13,19,23,657,-70650.33,64

13,19,23,705,-70952.91,69

13,19,23,753,-71253.14,73

13,19,23,801,-71550.68,80

13,19,23,849,-71846.43,84

13,19,23,897,-72138.07,85

13,19,23,945,-72428.08,92

13,19,23,993,-72715.51,93

13,19,24,41,-73000.16,94

13,19,24,89,-73282.41,94

13,19,24,137,-73561.6,94

13,19,24,185,-73837.01,89

13,19,24,233,-74111.58,88

13,19,24,281,-74382.96,89

13,19,24,329,-74652.41,85

13,19,24,376,-74919.29,80

13,19,24,424,-75183.07,81

13,19,24,472,-75445.46,82

13,19,24,520,-75704.15,92

13,19,24,569,-75966.14,95

13,19,24,616,-76214.78,90

13,19,24,664,-76466.29,89

13,19,24,712,-76715.96,84

13,19,24,760,-76961.48,82

13,19,24,809,-77208.68,84

13,19,24,856,-77446.68,84

13,19,24,904,-77684.8,85

13,19,24,952,-77921.03,90

13,19,25,0,-78154.8,95

13,19,25,48,-78385.87,96

13,19,25,96,-78614.39,95

13,19,25,144,-78840.0,94

13,19,25,192,-79063.24,95

13,19,25,240,-79284.3,97

13,19,25,288,-79502.7,90

13,19,25,336,-79717.87,85

13,19,25,384,-79930.97,65

13,19,25,432,-80141.73,64

13,19,25,480,-80349.87,68

13,19,25,528,-80555.46,71

13,19,25,576,-80758.44,80

13,19,25,624,-80958.86,80

13,19,25,672,-81156.76,77

13,19,25,720,-81352.07,78

13,19,25,768,-81544.74,79

13,19,25,816,-81734.42,83

13,19,25,864,-81921.91,92

13,19,25,912,-82107.14,106

13,19,25,960,-82290.18,111

13,19,26,9,-82471.6,112

13,19,26,56,-82646.97,108

13,19,26,104,-82822.43,102

13,19,26,152,-82994.54,95

13,19,26,200,-83164.37,90

13,19,26,248,-83331.5,90

13,19,26,296,-83495.85,89

13,19,26,344,-83657.81,87

13,19,26,392,-83817.52,83

13,19,26,440,-83974.56,82

13,19,26,488,-84128.42,77

13,19,26,536,-84280.37,80

13,19,26,584,-84429.55,83

13,19,26,632,-84576.17,85

13,19,26,680,-84719.73,85

13,19,26,728,-84861.57,77

13,19,26,776,-85000.33,70

13,19,26,824,-85136.93,62

13,19,26,872,-85270.54,56

13,19,26,920,-85401.91,52

13,19,26,968,-85530.75,32

13,19,27,16,-85656.99,27

13,19,27,64,-85780.67,24

13,19,27,112,-85901.81,26

13,19,27,160,-86020.19,25

13,19,27,208,-86136.36,22

13,19,27,256,-86249.83,19

13,19,27,304,-86360.55,16

13,19,27,352,-86469.03,17

13,19,27,401,-86576.29,17

13,19,27,450,-86682.15,18

13,19,27,512,-86811.87,13

13,19,27,560,-86908.87,13

13,19,27,608,-87003.71,16

13,19,27,656,-87095.87,15

13,19,27,704,-87185.56,12

13,19,27,752,-87272.67,11

13,19,27,800,-87356.96,10

13,19,27,848,-87438.97,11

13,19,27,896,-87518.61,13

13,19,27,944,-87595.25,13

13,19,27,992,-87669.61,13

13,19,28,40,-87741.72,10

13,19,28,88,-87810.55,10

13,19,28,136,-87877.18,10

13,19,28,184,-87941.24,10

13,19,28,232,-88002.78,10

13,19,28,280,-88061.75,10

13,19,28,328,-88118.01,10

13,19,28,376,-88171.89,11

13,19,28,424,-88223.14,12

13,19,28,472,-88271.81,12

13,19,28,520,-88318.01,11

13,19,28,568,-88361.58,9

13,19,28,616,-88402.68,7

13,19,28,664,-88441.12,12

13,19,28,712,-88477.05,15

13,19,28,760,-88510.5,14

13,19,28,808,-88541.3,12

13,19,28,856,-88569.56,11

13,19,28,904,-88595.27,8

13,19,28,952,-88618.39,6

13,19,29,0,-88639.34,7

13,19,29,48,-88657.14,6

13,19,29,96,-88672.64,5

13,19,29,144,-88685.64,1

13,19,29,192,-88696.07,0

13,19,29,240,-88703.99,0

13,19,29,288,-88709.17,0

13,19,29,336,-88711.93,-1

13,19,29,384,-88712.37,-4

13,19,29,432,-88712.38,-9

13,19,29,480,-88712.38,-12

13,19,29,528,-88712.38,-12

13,19,29,576,-88712.38,-12

13,19,29,624,-88712.38,-13

13,19,29,672,-88712.38,-16

13,19,29,720,-88712.38,-20

13,19,29,768,-88712.38,-21

13,19,29,816,-88712.38,-21

13,19,29,864,-88712.38,-20

13,19,29,912,-88712.38,-20

13,19,29,960,-88712.38,-20

13,19,30,8,-88712.38,-26

13,19,30,56,-88712.38,-26

13,19,30,104,-88712.38,-26

13,19,30,152,-88712.38,-27

13,19,30,200,-88712.38,-33

13,19,30,248,-88712.38,-35

13,19,30,296,-88712.38,-36

13,19,30,344,-88712.38,-37

13,19,30,392,-88712.38,-38

13,19,30,440,-88712.38,-38

13,19,30,488,-88712.38,-41

13,19,30,536,-88712.38,-41

13,19,30,583,-88712.38,-42

13,19,30,631,-88712.38,-43

13,19,30,679,-88712.38,-43

13,19,30,727,-88712.38,-45

13,19,30,775,-88712.38,-45

13,19,30,823,-88712.38,-47

13,19,30,871,-88712.38,-47

13,19,30,919,-88712.38,-48

13,19,30,967,-88712.38,-48

13,19,31,15,-88712.38,-48

13,19,31,63,-88712.38,-49

13,19,31,111,-88712.38,-51

13,19,31,160,-88712.38,-49

13,19,31,207,-88712.38,-49

13,19,31,255,-88712.38,-51

13,19,31,303,-88712.37,-52

13,19,31,351,-88712.37,-52

13,19,31,400,-88712.37,-56

13,19,31,449,-88712.37,-59

13,19,31,511,-88712.37,-60

13,19,31,560,-88712.37,-62

13,19,31,607,-88712.37,-62

13,19,31,655,-88712.37,-64

13,19,31,703,-88712.37,-66

13,19,31,751,-88712.37,-67

13,19,31,800,-88712.37,-67

13,19,31,849,-88712.37,-68

13,19,31,911,-88712.37,-69

13,19,31,960,-88712.37,-72

13,19,32,7,-88712.37,-72

13,19,32,55,-88712.37,-72

13,19,32,103,-88712.37,-73

13,19,32,151,-88712.37,-75

13,19,32,200,-88712.37,-75

13,19,32,247,-88712.37,-77

13,19,32,295,-88712.37,-77

13,19,32,343,-88712.35,-77

13,19,32,391,-88712.25,-76

13,19,32,487,-88709.67,-75

13,19,32,535,-88704.46,-63

13,19,32,583,-88696.58,-73

13,19,32,631,-88686.04,-106

13,19,32,679,-88672.99,-130

13,19,32,727,-88657.42,-138

13,19,32,775,-88639.22,-140

13,19,32,823,-88618.56,-140

13,19,32,871,-88595.37,-140

13,19,32,919,-88569.63,-138

13,19,32,967,-88541.14,-136

13,19,33,15,-88510.33,-133

13,19,33,63,-88476.78,-129

13,19,33,111,-88440.77,-120

13,19,33,159,-88402.41,-109

13,19,33,207,-88361.32,-103

13,19,33,255,-88317.64,-98

13,19,33,303,-88271.37,-96

13,19,33,351,-88222.59,-95

13,19,33,399,-88171.31,-89

13,19,33,447,-88117.49,-88

13,19,33,495,-88061.0,-83

13,19,33,543,-88002.09,-80

13,19,33,591,-87940.5,-83

13,19,33,639,-87876.37,-83

13,19,33,687,-87809.67,-81

13,19,33,735,-87740.41,-81

13,19,33,783,-87668.74,-80

13,19,33,831,-87594.38,-80

13,19,33,879,-87517.16,-83

13,19,33,927,-87438.01,-85

13,19,33,975,-87356.01,-88

13,19,34,23,-87271.56,-90

13,19,34,71,-87184.48,-89

13,19,34,119,-87094.77,-90

13,19,34,167,-87002.46,-94

13,19,34,215,-86907.89,-96

13,19,34,263,-86810.45,-97

13,19,34,311,-86710.65,-100

13,19,34,359,-86608.24,-101

13,19,34,407,-86503.31,-104

13,19,34,455,-86395.67,-107

13,19,34,503,-86285.49,-109

13,19,34,551,-86172.86,-112

13,19,34,599,-86057.62,-117

13,19,34,647,-85939.66,-119

13,19,34,695,-85819.31,-128

13,19,34,743,-85696.43,-133

13,19,34,791,-85570.98,-134

13,19,34,839,-85442.07,-137

13,19,34,887,-85312.89,-139

13,19,34,935,-85179.45,-139

13,19,34,983,-85043.6,-142

13,19,35,31,-84905.38,-145

13,19,35,79,-84764.22,-149

13,19,35,127,-84621.34,-150

13,19,35,175,-84475.34,-155

13,19,35,223,-84326.89,-161

13,19,35,271,-84176.59,-163

13,19,35,319,-84022.89,-168

13,19,35,367,-83866.72,-169

13,19,35,415,-83708.14,-172

13,19,35,463,-83547.04,-176

13,19,35,511,-83383.28,-182

13,19,35,559,-83216.73,-185

13,19,35,607,-83047.97,-184

13,19,35,655,-82876.97,-185

13,19,35,703,-82702.78,-188

13,19,35,751,-82525.99,-189

13,19,35,800,-82343.41,-189

13,19,35,847,-82165.62,-191

13,19,35,895,-81981.32,-193

13,19,35,943,-81794.34,-196

13,19,35,991,-81604.83,-198

13,19,36,39,-81410.49,-205

13,19,36,87,-81219.3,-210

13,19,36,135,-81021.45,-212

13,19,36,183,-80822.21,-212

13,19,36,231,-80620.05,-215

13,19,36,279,-80415.27,-215

13,19,36,327,-80208.0,-214

13,19,36,374,-79998.45,-215

13,19,36,422,-79786.17,-217

13,19,36,470,-79571.33,-218

13,19,36,518,-79353.73,-218

13,19,36,566,-79133.54,-221

13,19,36,614,-78911.44,-227

13,19,36,662,-78686.23,-231

13,19,36,710,-78458.41,-240

13,19,36,758,-78228.19,-248

13,19,36,806,-77995.16,-255

13,19,36,854,-77759.85,-266

13,19,36,902,-77521.77,-277

13,19,36,950,-77281.17,-292

13,19,36,998,-77038.2,-305

13,19,37,46,-76792.48,-320

13,19,37,94,-76544.2,-327

13,19,37,142,-76294.03,-337

13,19,37,190,-76040.75,-344

13,19,37,239,-75783.21,-347

13,19,37,286,-75527.95,-353

13,19,37,334,-75265.89,-360

13,19,37,382,-75002.39,-370

13,19,37,430,-74736.24,-379

13,19,37,478,-74468.69,-386

13,19,37,526,-74197.48,-395

13,19,37,574,-73923.85,-394

13,19,37,622,-73647.55,-392

13,19,37,670,-73368.71,-392

13,19,37,718,-73087.81,-399

13,19,37,766,-72803.79,-405

13,19,37,814,-72517.36,-409

13,19,37,862,-72228.78,-407

13,19,37,910,-71937.07,-406

13,19,37,958,-71642.99,-404

13,19,38,6,-71346.1,-408

13,19,38,54,-71046.92,-410

13,19,38,102,-70745.58,-412

13,19,38,150,-70441.22,-302

13,19,38,199,-70129.65,-262

13,19,38,246,-69825.29,-261

13,19,38,294,-69512.62,-260

13,19,38,342,-69197.9,-260

13,19,38,390,-68881.33,-260

13,19,38,438,-68561.62,-260

13,19,38,486,-68239.34,-259

13,19,38,534,-67914.48,-259

13,19,38,582,-67587.73,-259

13,19,38,631,-67255.01,-258

13,19,38,678,-66925.22,-258

13,19,38,726,-66590.16,-258

13,19,38,774,-66252.48,-258

13,19,38,822,-65912.27,-258

13,19,38,870,-65570.28,-258

13,19,38,918,-65224.96,-258

13,19,38,966,-64877.07,-258

13,19,39,14,-64526.68,-258

13,19,39,62,-64173.75,-258

13,19,39,110,-63818.05,-258

13,19,39,158,-63460.09,-258

13,19,39,206,-63099.39,-258

13,19,39,254,-62736.23,-258

13,19,39,302,-62371.3,-258

13,19,39,350,-62002.9,-258

13,19,39,398,-61631.97,-258

13,19,39,446,-61259.43,-258

13,19,39,494,-60886.85,-258

13,19,39,542,-60515.27,-258

13,19,39,590,-60142.65,-258

13,19,39,638,-59770.07,-258

13,19,39,686,-59399.02,-258

13,19,39,734,-59026.46,-258

13,19,39,782,-58654.12,-258

13,19,39,830,-58278.4,-258

13,19,39,878,-57910.48,-258

13,19,39,926,-57537.14,-258

13,19,39,974,-57164.63,-258

13,19,40,22,-56792.13,-258

13,19,40,70,-56420.34,-258

13,19,40,118,-56047.86,-258

13,19,40,166,-55675.34,-258

13,19,40,214,-55302.69,-258

13,19,40,262,-54930.21,-258

13,19,40,310,-54558.29,-258

13,19,40,358,-54185.09,-258

13,19,40,406,-53813.28,-258

13,19,40,454,-53440.74,-258

13,19,40,502,-53068.26,-258

13,19,40,550,-52696.33,-258

13,19,40,598,-52323.87,-258

13,19,40,646,-51951.28,-258

13,19,40,694,-51578.8,-258

13,19,40,742,-51207.07,-258

13,19,40,790,-50828.22,-257

13,19,40,838,-50462.75,-258

13,19,40,886,-50089.34,-258

13,19,40,934,-49716.9,-258

13,19,40,982,-49345.11,-258

13,19,41,30,-48970.93,-258

13,19,41,78,-48600.0,-258

13,19,41,126,-48227.34,-258

13,19,41,174,-47854.9,-258

13,19,41,222,-47482.32,-258

13,19,41,270,-47109.73,-258

13,19,41,318,-46737.22,-258

13,19,41,366,-46364.57,-258

13,19,41,414,-45992.05,-258

13,19,41,462,-45619.48,-258

13,19,41,510,-45247.76,-258

13,19,41,558,-44875.2,-258

13,19,41,606,-44502.54,-258

13,19,41,654,-44129.99,-258

13,19,41,702,-43758.11,-258

13,19,41,750,-43385.65,-258

13,19,41,798,-43013.09,-258

13,19,41,846,-42640.48,-258

13,19,41,894,-42269.57,-258

13,19,41,942,-41896.94,-258

13,19,41,990,-41524.42,-258

13,19,42,38,-41151.84,-258

13,19,42,86,-40780.2,-258

13,19,42,134,-40406.92,-258

13,19,42,182,-40035.06,-258

13,19,42,230,-39659.38,-258

13,19,42,278,-39290.69,-258

13,19,42,325,-38918.08,-258

13,19,42,373,-38545.6,-258

13,19,42,421,-38172.99,-258

13,19,42,469,-37801.24,-258

13,19,42,517,-37428.6,-258

13,19,42,565,-37056.06,-258

13,19,42,613,-36683.53,-258

13,19,42,661,-36310.94,-258

13,19,42,709,-35938.53,-258

13,19,42,757,-35565.85,-258

13,19,42,805,-35193.22,-258

13,19,42,853,-34820.74,-258

13,19,42,901,-34448.97,-258

13,19,42,949,-34077.32,-258

13,19,42,997,-33704.73,-258

13,19,43,45,-33332.22,-258

13,19,43,93,-32959.64,-258

13,19,43,141,-32587.08,-258

13,19,43,190,-32209.24,-258

13,19,43,237,-31842.89,-258

13,19,43,285,-31470.48,-258

13,19,43,333,-31097.97,-258

13,19,43,381,-30725.44,-258

13,19,43,430,-30351.45,-258

13,19,43,477,-29980.49,-258

13,19,43,525,-29608.06,-258

13,19,43,573,-29235.57,-258

13,19,43,621,-28862.96,-258

13,19,43,669,-28490.51,-258

13,19,43,717,-28117.85,-258

13,19,43,765,-27746.18,-258

13,19,43,813,-27372.83,-258

13,19,43,861,-27001.24,-258

13,19,43,909,-26630.96,-258

13,19,43,957,-26263.08,-258

13,19,44,5,-25897.86,-258

13,19,44,53,-25535.84,-258

13,19,44,101,-25175.72,-258

13,19,44,149,-24818.27,-258

13,19,44,197,-24464.66,-258

13,19,44,245,-24112.2,-258

13,19,44,293,-23762.31,-258

13,19,44,341,-23415.01,-258

13,19,44,390,-23067.24,-258

13,19,44,437,-22729.28,-258

13,19,44,485,-22388.92,-258

13,19,44,533,-22051.84,-258

13,19,44,581,-21717.23,-258

13,19,44,629,-21385.13,-258

13,19,44,677,-21056.41,-258

13,19,44,725,-20729.57,-258

13,19,44,773,-20405.86,-258

13,19,44,821,-20084.85,-258

13,19,44,869,-19765.66,-258

13,19,44,917,-19449.48,-258

13,19,44,965,-19135.45,-258

13,19,45,13,-18823.94,-258

13,19,45,61,-18514.83,-258

13,19,45,109,-18208.47,-258

13,19,45,157,-17904.51,-258

13,19,45,205,-17603.18,-258

13,19,45,253,-17305.03,-258

13,19,45,301,-17008.79,-258

13,19,45,349,-16715.18,-258

13,19,45,397,-16424.21,-258

13,19,45,445,-16135.55,-258

13,19,45,493,-15849.0,-258

13,19,45,541,-15566.2,-258

13,19,45,589,-15282.87,-258

13,19,45,637,-15006.84,-258

13,19,45,685,-14731.04,-258

13,19,45,733,-14457.83,-257

13,19,45,781,-14187.23,-257

13,19,45,829,-13919.15,-257

13,19,45,877,-13653.6,-258

13,19,45,925,-13391.05,-258

13,19,45,973,-13130.16,-258

13,19,46,21,-12872.75,-258

13,19,46,69,-12617.54,-258

13,19,46,117,-12365.01,-258

13,19,46,165,-12115.16,-258

13,19,46,213,-11867.42,-258

13,19,46,261,-11623.43,-258

13,19,46,309,-11380.92,-258

13,19,46,357,-11140.8,-258

13,19,46,597,-9982.14,-257

13,19,46,741,-9315.81,-258

13,19,46,885,-8672.8,-258

13,19,47,29,-8053.04,-258

13,19,47,173,-7456.6,-258

13,19,47,317,-6882.13,-257

13,19,47,460,-6331.61,-258

13,19,47,604,-5803.26,-258

13,19,47,748,-5298.33,-258

13,19,47,892,-4816.28,-258

13,19,48,36,-4356.26,-258

13,19,48,180,-3920.98,-258

13,19,48,324,-3507.97,-258

13,19,48,468,-3117.78,-257

13,19,48,612,-2750.28,-258

13,19,48,772,-2369.25,-258

13,19,48,916,-2050.61,-258

13,19,49,76,-1723.67,-258

13,19,49,236,-1425.19,-258

13,19,49,396,-1155.21,-258

13,19,49,540,-936.31,-258

13,19,49,684,-740.43,-258

13,19,49,844,-549.73,-258

13,19,49,990,-400.75,-258

13,19,50,148,-265.67,-258

13,19,50,292,-166.72,-258

13,19,50,436,-90.96,-258

13,19,50,580,-38.16,-258

13,18,58,221,-0.98,-258

13,18,58,269,-0.98,-258

13,18,58,317,-0.98,-258

13,18,58,365,-0.98,-258

13,18,58,413,-0.98,-258

13,18,58,461,-0.98,-259

13,18,58,509,-0.98,-259

13,18,58,557,-0.98,-258

13,18,58,605,-0.98,-258

13,18,58,653,-0.98,-259

13,18,58,701,-0.98,-258

13,18,58,750,-0.98,-258

13,18,58,797,-0.98,-258

13,18,58,845,-0.98,-258

13,18,58,893,-0.98,-258

13,18,58,941,-0.98,-258

13,18,58,989,-0.98,-258

13,18,59,37,-0.98,-258

13,18,59,85,-0.98,-258

13,18,59,133,-0.98,-258

13,18,59,181,-0.98,-258

13,18,59,229,-0.98,-258

13,18,59,277,-0.98,-258

13,18,59,325,-0.98,-259

13,18,59,373,-0.98,-259

13,18,59,421,-0.98,-258

13,18,59,469,-0.98,-258

13,18,59,517,-0.98,-258

13,18,59,565,-0.98,-258

13,18,59,613,-0.98,-258

13,18,59,661,-0.98,-258

13,18,59,710,-0.98,-258

13,18,59,757,-0.98,-258

13,18,59,805,-0.98,-259

13,18,59,853,-0.98,-259

13,18,59,901,-0.98,-259

13,18,59,949,-0.98,-258

13,18,59,997,-0.98,-258

13,19,0,45,-0.98,-258

13,19,0,93,-0.98,-258

13,19,0,141,-0.98,-258

13,19,0,189,-0.98,-258

13,19,0,237,-0.98,-258

13,19,0,285,-0.98,-258

13,19,0,333,-0.98,-258

13,19,0,381,-0.98,-258

13,19,0,429,-0.98,-258

13,19,0,476,-0.98,-258

13,19,0,524,-0.98,-258

13,19,0,572,-0.98,-258

13,19,0,620,-0.98,-258

13,19,0,668,-0.98,-258

13,19,0,716,-0.98,-258

13,19,0,764,-0.98,-258

13,19,0,812,-0.98,-258

13,19,0,860,-0.98,-258

13,19,0,908,-0.98,-258

13,19,0,956,-0.98,-258

13,19,1,4,-0.98,-258

13,19,1,52,-0.98,-258

13,19,1,100,-0.98,-258

13,19,1,149,-0.98,-258

13,19,1,196,-0.98,-258

13,19,1,244,-0.98,-258

13,19,1,292,-0.98,-258

13,19,1,340,-0.98,-259

13,19,1,388,-0.98,-259

13,19,1,436,-0.98,-259

13,19,1,484,-0.98,-259

13,19,1,532,-0.98,-259

13,19,1,580,-0.98,-259

13,19,1,628,-0.98,-259

13,19,1,676,-0.98,-258

13,19,1,724,-0.98,-258

13,19,1,772,-0.98,-258

13,19,1,820,-0.98,-258

13,19,1,868,-0.98,-258

13,19,1,916,-0.98,-258

13,19,1,964,-0.98,-258

13,19,2,12,-0.98,-259

13,19,2,60,-0.98,-259

13,19,2,108,-0.98,-259

13,19,2,156,-0.98,-258

13,19,2,204,-0.98,-258

13,19,2,252,-0.98,-258

13,19,2,300,-0.98,-258

13,19,2,348,-0.98,-258

13,19,2,396,-0.98,-258

13,19,2,444,-0.98,-258

13,19,2,492,-0.98,-258

13,19,2,541,-0.98,-258

13,19,2,588,-0.98,-258

13,19,2,636,-0.98,-258

13,19,2,684,-0.98,-258

13,19,2,732,-0.98,-258

13,19,2,780,-0.98,-258

13,19,2,828,-0.98,-258

13,19,2,876,-0.98,-258

13,19,2,924,-0.98,-258

13,19,2,972,-0.98,-258

13,19,3,20,-0.98,-258

13,19,3,69,-0.98,-258

13,19,3,132,-0.98,-258

13,19,3,180,-0.98,-258

13,19,3,228,-0.98,-258

13,19,3,276,-0.98,-258

13,19,3,324,-0.98,-258

13,19,3,372,-0.98,-258

13,19,3,420,-0.98,-258

13,19,3,468,-0.98,-258

13,19,3,516,-0.98,-258

13,19,3,564,-0.98,-258

13,19,3,612,-0.98,-258

13,19,3,660,-0.98,-258

13,19,3,709,-0.98,-258

13,19,3,756,-0.98,-258

13,19,3,804,-0.98,-258

13,19,3,852,-0.98,-258

13,19,3,900,-0.98,-258

13,19,3,948,-0.98,-258

13,19,3,996,-0.98,-258

13,19,4,44,-0.98,-258

13,19,4,92,-0.98,-258

13,19,4,140,-0.98,-258

13,19,4,188,-0.98,-259

13,19,4,236,-0.98,-259

13,19,4,284,-0.98,-258

13,19,4,332,-0.98,-258

13,19,4,380,-0.98,-258

13,19,4,428,-0.98,-258

13,19,4,476,-0.98,-258

13,19,4,524,-0.98,-258

13,19,4,572,-0.98,-258

13,19,4,620,-0.98,-258

13,19,4,669,-0.98,-258

13,19,4,716,-0.98,-258

13,19,4,764,-0.98,-258

13,19,4,812,-0.98,-258

13,19,4,860,-0.98,-258

13,19,4,908,-0.98,-258

13,19,4,956,-0.98,-258

13,19,5,4,-0.98,-258

13,19,5,52,-0.98,-258

13,19,5,100,-0.98,-258

13,19,5,148,-0.98,-258

13,19,5,196,-0.98,-258

13,19,5,244,-0.98,-258

13,19,5,292,-0.98,-258

13,19,5,340,-0.98,-258

13,19,5,388,-0.98,-258

13,19,5,436,-0.98,-258

13,19,5,484,-0.98,-258

13,19,5,532,-0.98,-258

13,19,5,580,-0.97,-258

13,19,5,628,-0.97,-258

13,19,5,676,-0.98,-258

13,19,5,724,-0.98,-258

13,19,5,772,-0.98,-258

13,19,5,820,-0.97,-258

13,19,5,868,-0.98,-258

13,19,5,916,-0.98,-258

13,19,5,964,-0.98,-258

13,19,6,12,-0.98,-258

13,19,6,61,-0.98,-259

13,19,6,108,-0.97,-259

13,19,6,156,-0.98,-259

13,19,6,204,-0.98,-259

13,19,6,252,-0.98,-258

13,19,6,300,-0.98,-258

13,19,6,348,-0.98,-258

13,19,6,396,-0.98,-258

13,19,6,443,-0.97,-258

13,19,6,491,-0.98,-258

13,19,6,540,-0.97,-258

13,19,6,587,-0.98,-258

13,19,6,635,-0.98,-258

13,19,6,683,-0.98,-258

13,19,6,731,-0.98,-258

13,19,6,779,-0.98,-258

13,19,6,827,-0.98,-258

